Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-09-19,40.35,41.44,36.03,37.55,22025800,0,0
2019-09-20,38.59,39.2,36.15,36.15,3322600,0,0
2019-09-23,36.58,38.15,35.75,36.11,2237300,0,0
2019-09-24,36.01,37.12,34.06,34.5,3175000,0,0
2019-09-25,34.6,35.6,34.2,35.25,3026600,0,0
2019-09-26,36.0,36.29,32.3,32.44,2658200,0,0
2019-09-27,33.0,33.51,30.47,32.27,2475900,0,0
2019-09-30,32.64,34.2,32.0,33.91,1385000,0,0
2019-10-01,34.25,34.48,31.25,32.39,1291300,0,0
2019-10-02,31.65,31.9,30.01,31.1,1877200,0,0
2019-10-03,31.18,34.8,30.5,32.89,2437800,0,0
2019-10-04,33.05,35.08,32.8,34.72,918700,0,0
2019-10-07,34.9,37.97,34.4,36.81,1983800,0,0
2019-10-08,36.5,36.7,34.92,35.45,1217000,0,0
2019-10-09,35.85,37.49,35.61,36.75,1166800,0,0
2019-10-10,36.75,37.35,35.15,35.6,1348600,0,0
2019-10-11,35.93,36.48,35.37,35.67,2168600,0,0
2019-10-14,35.65,36.25,32.95,33.09,2194800,0,0
2019-10-15,33.17,34.85,32.51,34.8,1473000,0,0
2019-10-16,33.56,33.77,31.9,32.2,1987700,0,0
2019-10-17,32.3,34.16,32.3,33.96,1488800,0,0
2019-10-18,33.84,33.88,31.46,31.57,1305000,0,0
2019-10-21,31.9,32.1,29.7,30.01,1981500,0,0
2019-10-22,30.05,30.31,28.01,28.04,1964400,0,0
2019-10-23,27.9,29.25,27.55,28.76,2779600,0,0
2019-10-24,29.16,33.46,29.15,32.5,3813400,0,0
2019-10-25,32.86,34.5,32.4,34.3,2117700,0,0
2019-10-28,35.0,35.44,33.11,33.28,1906100,0,0
2019-10-29,33.19,34.08,32.6,33.65,716700,0,0
2019-10-30,33.79,34.87,33.38,34.81,919700,0,0
2019-10-31,34.82,34.99,33.12,33.59,965200,0,0
2019-11-01,33.7,34.48,33.63,34.02,803900,0,0
2019-11-04,34.53,34.87,33.36,34.44,865500,0,0
2019-11-05,34.5,35.25,33.21,34.91,1021100,0,0
2019-11-06,34.56,34.76,32.89,33.06,1257800,0,0
2019-11-07,33.3,33.74,31.0,31.29,1016600,0,0
2019-11-08,31.11,32.83,30.26,32.81,931700,0,0
2019-11-11,32.76,34.0,32.36,33.55,1665000,0,0
2019-11-12,33.81,35.2,33.8,34.4,3258700,0,0
2019-11-13,38.82,41.92,38.25,40.19,10597600,0,0
2019-11-14,40.18,41.72,39.38,41.37,2564300,0,0
2019-11-15,41.75,42.96,40.43,40.63,2117200,0,0
2019-11-18,40.72,41.48,39.75,40.32,1151500,0,0
2019-11-19,40.45,40.88,37.53,39.15,1890800,0,0
2019-11-20,38.83,39.94,37.6,38.4,1158000,0,0
2019-11-21,38.24,40.17,38.18,40.03,1410300,0,0
2019-11-22,41.35,42.7,39.71,41.04,2671100,0,0
2019-11-25,41.5,44.09,41.47,42.81,2295000,0,0
2019-11-26,43.1,43.7,39.81,40.55,1779400,0,0
2019-11-27,40.8,42.2,39.72,41.86,1278500,0,0
2019-11-29,41.82,42.2,40.56,40.77,574800,0,0
2019-12-02,41.11,41.32,37.84,39.6,2047900,0,0
2019-12-03,37.58,38.72,37.5,37.77,2118900,0,0
2019-12-04,38.0,38.25,36.09,36.92,1662400,0,0
2019-12-05,36.83,36.83,35.81,35.86,2028400,0,0
2019-12-06,35.93,36.33,35.6,35.91,2864400,0,0
2019-12-09,34.63,36.04,34.1,35.16,3169400,0,0
2019-12-10,34.33,36.25,34.26,34.81,5370700,0,0
2019-12-11,34.81,35.68,33.06,35.55,3372400,0,0
2019-12-12,35.45,36.61,35.14,35.73,2062800,0,0
2019-12-13,36.2,39.13,36.01,38.79,4404000,0,0
2019-12-16,38.91,39.02,37.13,38.79,2943600,0,0
2019-12-17,37.86,38.24,36.02,37.18,5174100,0,0
2019-12-18,37.66,38.75,36.81,38.21,3146200,0,0
2019-12-19,37.51,38.44,37.5,38.1,1524500,0,0
2019-12-20,37.71,38.87,37.6,38.51,3420600,0,0
2019-12-23,38.85,39.64,37.41,37.8,2284100,0,0
2019-12-24,37.72,37.8,36.62,37.09,783600,0,0
2019-12-26,37.3,38.2,37.0,37.96,1378000,0,0
2019-12-27,37.9,37.95,35.61,36.11,3473000,0,0
2019-12-30,36.72,37.2,35.4,37.13,1611100,0,0
2019-12-31,36.9,37.95,36.77,37.78,1460200,0,0
2020-01-02,38.22,38.25,36.6,36.7,1784200,0,0
2020-01-03,36.11,37.7,35.96,37.42,1573200,0,0
2020-01-06,37.51,40.07,37.38,39.9,5563200,0,0
2020-01-07,39.95,41.54,39.2,40.06,4065600,0,0
2020-01-08,40.3,41.08,39.15,39.95,1957200,0,0
2020-01-09,40.45,40.97,39.88,40.21,1629700,0,0
2020-01-10,40.55,40.88,39.84,40.16,1675800,0,0
2020-01-13,40.72,43.52,40.6,40.94,5296900,0,0
2020-01-14,41.16,41.4,38.82,39.27,2403100,0,0
2020-01-15,39.57,41.49,39.4,40.23,2098300,0,0
2020-01-16,40.74,41.78,39.96,40.61,2020100,0,0
2020-01-17,41.2,41.72,40.61,41.19,1377500,0,0
2020-01-21,41.18,42.28,40.47,41.13,2192100,0,0
2020-01-22,41.48,42.67,41.26,42.22,1167500,0,0
2020-01-23,42.33,43.25,40.93,42.81,1799700,0,0
2020-01-24,43.49,44.03,40.81,42.05,2572000,0,0
2020-01-27,40.0,41.33,39.25,41.26,2053800,0,0
2020-01-28,41.58,42.21,40.58,42.16,1229600,0,0
2020-01-29,42.9,44.99,42.16,43.92,2817800,0,0
2020-01-30,43.49,47.2,43.08,47.04,2830800,0,0
2020-01-31,47.13,47.26,45.74,46.21,1708800,0,0
2020-02-03,46.62,47.48,43.51,45.26,2275900,0,0
2020-02-04,46.21,48.49,45.73,47.6,1780200,0,0
2020-02-05,48.88,49.08,43.77,45.73,2455200,0,0
2020-02-06,45.75,46.3,44.1,46.05,1081100,0,0
2020-02-07,46.5,47.98,46.15,47.18,1765800,0,0
2020-02-10,47.52,49.0,47.5,47.95,1537100,0,0
2020-02-11,48.62,49.42,47.34,47.81,1884400,0,0
2020-02-12,48.25,50.12,48.05,50.01,2199400,0,0
2020-02-13,49.35,49.47,47.71,48.5,3361800,0,0
2020-02-14,45.91,48.69,44.25,47.03,8374800,0,0
2020-02-18,47.29,48.58,46.6,47.08,3049600,0,0
2020-02-19,47.2,47.86,46.41,47.3,2877400,0,0
2020-02-20,45.68,47.03,44.08,45.99,5201800,0,0
2020-02-21,45.64,45.79,43.72,45.68,2695900,0,0
2020-02-24,43.0,45.35,42.33,44.96,3187400,0,0
2020-02-25,45.4,45.6,43.0,44.31,4406100,0,0
2020-02-26,44.06,45.39,43.5,43.91,2817400,0,0
2020-02-27,42.12,46.58,41.72,45.89,7190100,0,0
2020-02-28,43.8,45.84,43.5,45.15,4483200,0,0
2020-03-02,45.0,45.78,43.61,44.79,5880800,0,0
2020-03-03,44.8,44.86,42.36,43.4,4483700,0,0
2020-03-04,44.33,44.9,43.13,44.53,2239900,0,0
2020-03-05,43.31,48.12,43.31,47.3,5074300,0,0
2020-03-06,46.01,46.44,43.08,43.62,3987400,0,0
2020-03-09,38.78,40.0,37.37,38.82,9126900,0,0
2020-03-10,39.75,39.79,36.45,38.0,12703229,0,0
